"x","y"
2.43619472719729,17.1754207533939
6.6805558744818,44.1961839501757
4.17646779678762,10.6254749180362
7.88195834029466,88.1529726353914
1.02864644257352,8.10119125864587
4.34892741497606,28.1639171888255
9.84956979984418,107.950643645254
8.93051114398986,2.02503681951151
8.86469060787931,109.865896061256
1.75052650272846,10.2194460369827
1.30695691565052,6.34922006259769
6.53101925039664,67.5499782137648
3.43516472261399,35.9648228130316
6.56758127966896,35.6436628956555
3.20373242488131,29.600429169774
1.87691119266674,11.0663206710549
7.82294301316142,48.9793050384436
0.935949867125601,6.85087479087887
4.6677904156968,60.4104179788167
5.11505459900945,86.4676873983522
5.9998895926401,82.6622455854265
3.32823540316895,24.9947213485903
4.88613033667207,35.4071747771175
9.54473827499896,-69.303668248419
4.829023971688,54.2345371081465
8.90350222121924,47.6191214397653
9.14438186911866,11.0940137053462
6.08734982321039,-7.71233595847092
4.10689776530489,25.6923074569984
1.47094690939412,10.4595276849444
9.35299803270027,32.7393231909207
3.01228899974376,12.0376607113489
0.607205715496093,6.87265219354691
9.47726940037683,66.9035606476698
7.20596273429692,108.259228575757
1.42294295597821,6.69276595066682
5.49284656066447,26.7763295314291
9.5409123855643,7.29790299761834
5.85483353119344,1.06305566727842
4.04510281747207,55.6226638445059
6.4789347932674,-12.0561738978185
3.19820617092773,27.6441052062809
3.07720010867342,31.5554418093572
2.19767631264403,18.2443538061272
3.69488865835592,15.9150558551244
9.84219203470275,162.06489388118
1.54202300822362,13.1997913619661
0.910439998842776,7.4915455228488
1.41906907781959,9.13828999268104
6.90007101511583,149.651159173581
6.19256483390927,19.3288107350593
8.91394117148593,-83.043068547262
6.72999092610553,73.2627343446181
7.37077737925574,70.4497424328786
5.21135725779459,1.71173694533674
6.5983844967559,-36.405062117626
8.21805460145697,51.6717263977114
7.86281551700085,127.481594391431
9.79821917368099,131.658685174117
4.39431536244228,23.2415821772319
3.1170220207423,15.7143262041434
4.09474952612072,35.208215859256
0.104671118315309,2.73442179824693
1.8384952400811,16.9979331568399
8.42729318886995,32.8817706306703
2.31161782052368,22.9870923305985
2.39099955651909,13.9873480223473
0.766911653336138,7.17397055635215
2.45723678031936,23.6737048867213
7.3213520552963,106.314116505558
8.47453165100887,-77.8972017660531
4.97527267085388,39.480229087214
3.87909029843286,38.314137803052
2.46448994148523,10.439542474813
1.11096461303532,10.3699607714008
3.89994435245171,16.7034392816302
5.71935313986614,75.4089686053259
2.16892762808129,19.7156459107184
4.4476800202392,48.3470430993413
2.1799066872336,17.8330042382961
5.02299563260749,58.9512383996666
3.53904571849853,44.0640499613898
6.4998515881598,130.569146225106
3.74713956611231,27.8312804393731
3.55445380788296,-1.53365389829563
5.33687945455313,40.256088744901
7.40334360394627,65.0901115664176
2.21102937823161,16.7177764747216
4.1274611861445,40.5735567869502
2.65686686849222,27.7323847637899
6.29973053466529,25.5411497383771
1.83828490786254,13.874160544471
8.6364411143586,92.1293882708146
7.46568004135042,23.5922815852328
6.68284649727866,52.8559667393269
6.18017873261124,-29.6654039111192
3.72238060226664,12.5392022580418
5.29835685854778,1.81496902992923
8.74682342866436,-2.080355953696
5.81750099780038,19.258781472478
8.39767764788121,87.7442806228827
3.12448164913803,33.4591373535992
7.0829032221809,15.0892962270173
2.65017806086689,13.5500039012425
5.94343194039539,6.8070071212841
4.81289800489321,26.0867580812177
2.6503273146227,18.8732948857901
5.64590434776619,56.9372370303632
9.13188223028556,39.1274879552653
9.01874389499426,-103.928415478658
2.74166621500626,20.5043764106694
3.21482756407931,36.7735066670079
9.85640884377062,186.757489614833
6.19993310188875,15.072440079344
9.37314089154825,-68.3691140558569
4.66532702324912,88.1576547677256
4.06832593260333,27.7899911470245
6.59230324206874,43.9110412414649
1.52346616843715,13.6403944917169
5.72867058217525,-10.8683147544216
2.38726026844233,14.5606927248796
9.62358936434612,-73.3005944101041
6.01365725975484,19.0304761592407
5.15029727248475,41.204628910622
4.02573342202231,8.06292974810613
8.80246541230008,109.331120252132
3.64091864787042,31.3220584859011
2.88239280693233,14.6643609578986
1.70645235106349,14.6042200786156
1.72171746380627,16.2695674843505
4.8204260552302,60.399130042261
2.52964928513393,18.3455021471894
2.1625478961505,16.6999321876216
6.74376388080418,45.2627312739766
0.476636274252087,5.66392828325372
7.00853087473661,106.32269058617
3.51888638455421,36.9642333263746
4.08943997928873,25.8207304305059
8.20951323956251,84.6216125461983
9.18857348151505,100.369769699447
2.82528330106288,13.4621117341926
9.61104793706909,-90.3700281548032
7.28394428268075,87.0404440013847
6.86375082004815,-22.0012078813321
0.528439427725971,5.69954616110882
3.95220134640113,33.5742542389909
4.77845379849896,48.324310707311
5.6025326368399,47.1635096574877
6.98261594865471,15.1466132145242
9.15683538420126,148.802291549925
6.18351227371022,111.76268069588
4.28421508753672,48.1631011062256
5.4208036721684,-17.1687745980353
0.58478488586843,6.57211197561229
2.60856857057661,19.8785400216451
3.97151953307912,38.0800925479065
1.97744736680761,18.2744669408598
8.3192756283097,53.5432527234187
1.52887222822756,12.5261816144041
8.03418542025611,124.023986413256
5.46826156554744,61.5560694900353
6.62317642010748,91.801539980856
1.71698493883014,21.0438513052611
6.33055359823629,72.9409447862911
3.11869746772572,25.8479282115129
7.24554346408695,-63.3347919259768
3.98939824663103,72.7652192153857
9.69356411136687,24.5001318368147
9.67398370616138,291.959715774766
7.26702539017424,72.6539764374941
2.57216746453196,30.183496393272
2.21787934657186,16.985491585337
5.93045651679859,61.5017829166678
2.67521432135254,22.2577486557085
5.31070398865268,33.925658471465
7.85291671287268,49.5459343868695
1.68060810538009,16.6249501993151
4.04399181017652,27.0133223734167
4.71576277632266,-10.3044967746977
8.68106806883588,48.005078002564
9.257079558447,113.056115013821
8.8197755930014,111.691558586476
6.74186842516065,77.2178064197081
9.50166979338974,-84.2541621613927
5.16444894252345,47.9860585221233
5.76519021298736,74.5254728028285
3.36331205908209,39.9836739585894
3.4732463140972,23.5989174124766
0.200243005529046,3.38879402757643
5.02813045633957,74.8125719226906
8.71043413644657,-63.5754353845855
0.0630078394897282,2.43932066673284
0.720571239944547,7.28152347251001
1.64211224997416,9.1324059848817
7.70334074273705,72.5169104207
7.35184305813164,154.960693747606
9.71875635674223,69.6477486233782
4.66472376836464,28.5940048570659
0.743845133110881,7.46968723413344
6.48818124318495,35.6693082244544
7.58593169506639,101.909752357865
1.37106081005186,13.2975904611617
3.96584594622254,29.8032558939217
2.24985329201445,11.7927458057793
0.579585605300963,5.61428322389141
3.95892688306049,20.418379944983
0.649282999802381,6.88113143145433
2.25886432919651,7.82037095023364
0.5462910910137,5.26109415744489
6.70282039558515,19.5468527374367
2.97741782618687,26.3382417805414
1.00721582304686,8.12371288362229
0.719040972180665,7.49175372119551
8.80440568784252,89.472866317287
7.54247402073815,45.0898155178752
8.16605887608603,113.765571388085
9.82140373671427,108.211518639601
1.03599644964561,8.77335814699408
0.990418293513358,9.15963525653305
7.98831611173227,99.238108507218
7.84575266530737,78.8515874058186
0.0942990509793162,2.65424212543469
7.79065882787108,108.440566554367
7.29390651918948,114.394789139867
6.30131852813065,57.0791572011872
4.80910829966888,38.9965419410097
1.5663685137406,12.7790326799767
0.0821551983244717,2.58967481397415
4.52458394225687,39.3287804442063
4.92293328745291,32.624234146478
3.89587111538276,-8.79360647271021
4.64665941894054,0.729922741215567
7.13279000716284,47.9777744461123
0.553019263315946,5.93422581398914
3.54783097514883,30.319839434407
8.02812272915617,111.143590975557
8.35708837024868,46.9398345342045
2.37749404972419,25.5078947350623
3.53986102622002,15.2318634342178
8.56885420158505,-26.7482443458251
8.53763373801485,-27.8188286182245
2.95895455405116,29.2117981907823
1.47048324579373,12.114083189894
7.03992061316967,90.423201379194
1.03806688217446,8.97799232601653
0.337277729995549,4.29361267386498
9.99404527945444,35.1669151151705
0.348748040851206,4.21591140160167
3.38391283759847,12.2942821364852
9.1506376164034,-54.6931091596771
6.17235269630328,85.3739732209676
2.86285348702222,17.1442987407946
7.37797403009608,96.6196711900837
8.34054309176281,165.877953325155
3.14270780421793,22.1048691828528
4.92566547822207,43.3671795861806
6.97373766219243,-34.3435327704622
6.41462353989482,13.2162359392756
6.43922914983705,49.4054781276784
9.77853404823691,99.0483467226611
4.14735334459692,17.969415898159
1.19404779979959,14.1862727146576
5.26029660133645,26.1380908666517
2.25073350826278,18.0805796521526
4.86411764053628,51.4226654090809
3.70214798487723,27.5584270955471
9.83350180787966,8.60298933284459
3.88319115154445,44.9446835485601
2.29244840331376,26.5373459571772
6.23297546291724,44.4772179663293
1.36540197068825,12.6060614812355
9.67469494324178,60.6050817996754
5.15071807894856,65.0214785077358
1.63070329232141,10.3404505414761
6.21902295155451,135.295322711064
9.85954165225849,12.3471800296104
6.68771517463028,-16.4338132388144
4.18915896909311,25.1658372818
3.23344993172213,26.1680158396966
8.35255319951102,173.740041295357
1.43817043630406,13.9518791954819
1.92815946880728,16.026748088899
8.96738682640716,-46.9622571266949
3.08119554305449,15.346409128347
3.63300543511286,25.2758845585329
7.83946478739381,213.778110786206
1.93378679919988,8.58012819781396
0.177658118773252,3.27930563886138
4.06607866287231,21.7457889362321
4.83167669270188,74.7144604464349
4.21844950178638,11.2567109099361
3.42808801680803,27.6844458444355
8.66483314661309,-19.8997197805762
4.55108050955459,52.5714973874869
5.33764873631299,81.6371518232785
9.63843331905082,250.689838142433
7.74591542081907,104.076813872073
2.08876348566264,24.6633913834218
3.08786832727492,35.4996440156897
9.71342450240627,57.5514924088069
5.84900093497708,59.2628377909164
7.60823625372723,-1.0064827972337
3.72709394432604,25.5169718138629
7.69193911226466,128.083023798244
5.376771830488,55.2857516558011
9.13995449664071,104.186749588007
1.85296441894025,11.4063517417144
2.82218417385593,16.9405084785404
0.949624131899327,7.95785793078087
2.10487079108134,18.4854463976798
9.77098996285349,-24.1690572858661
2.96302175382152,27.6755934884931
7.25983026903123,-6.02206642139569
7.8568783425726,169.874316029809
1.05417746119201,9.89109284423159
2.395946290344,14.7474716990809
2.70544872386381,22.7024653920082
1.0105849406682,8.71414050384717
1.1791384126991,10.7700009113478
9.91236555855721,95.314863991734
9.86054297303781,-27.5788322629931
1.37067471398041,10.1080427035985
9.0530958166346,89.9259328688967
5.76301837572828,96.7779447728528
3.95448859082535,46.6426392412675
4.49802484130487,20.8497826906586
7.0650190114975,92.6806564959674
0.825027457904071,7.7421331697816
3.39312580181286,29.2209958946539
6.80787551216781,61.7221465946152
3.16949248081073,50.0585982080121
8.31568598048761,-21.7536700630073
2.15172082651407,17.5292948946812
4.97948936186731,-7.27867077775782
2.76049672625959,25.8182286442767
1.92023318726569,19.4851517867464
9.50621264055371,199.185207758795
3.21725537767634,4.59412476288625
4.78456383803859,44.9410872969226
0.279925719369203,4.08433396891045
5.47459468012676,27.9136159452492
6.44240220542997,38.2916038828393
5.96263544633985,42.4394394790276
3.21937375701964,28.3188047422747
8.91114312456921,117.197331098708
6.26256947405636,97.5226267357164
3.02904915297404,22.3272321775644
3.88204663759097,32.1322927628553
1.60475092474371,19.6404121263714
8.62551897531375,94.4522109799612
9.53101213788614,85.8634537276388
5.63644683454186,-1.18730931168678
3.29547413391992,25.0993360423595
9.96617218712345,49.7800763189083
2.34819675795734,18.3764702906937
6.12671965267509,23.2877618173291
1.0817852942273,8.76874457058908
4.87032569944859,18.9954771518707
0.99445823347196,8.74907399910508
1.6116576269269,16.8352462730229
2.82992870779708,30.2111075223595
5.83872335962951,30.5992631946061
7.31707658851519,-37.0437730155014
1.65520911104977,11.2725440302537
8.66467763204128,28.2856213656403
7.08574137184769,56.8036186187081
7.6039953622967,16.9155209013228
1.47084108553827,16.6370874260828
3.58056963421404,23.5733872578474
6.73332481412217,-5.90413165727697
5.23822601651773,34.7914990906431
3.49801792763174,14.1841952870346
2.40530701586977,19.7405882429488
0.581917962990701,6.1525407448804
2.36619742121547,20.5542779553563
8.90077913179994,-64.1844325831078
8.1182741606608,73.3742003108022
7.47516322182491,71.673492392429
1.54911725781858,9.4334955165749
1.24742088606581,12.2185513773838
9.74725808482617,144.734129147534
4.36129996087402,76.2700155205398
4.64016626821831,37.8551583067268
1.6529808123596,13.6985578332159
5.84936557337642,46.2502508228888
2.7077801944688,21.4659924997505
2.30096920393407,8.3201205930327
6.91207831492648,-29.4565995557692
2.82852399628609,21.1793137485079
8.10398066183552,20.5665534559994
0.939166070893407,8.62244191266333
8.22030071169138,-83.1193042381589
4.27428280701861,4.53952160804872
7.55887259729207,-8.02286084568443
6.62385506555438,91.6307394809016
4.44527396932244,11.410249212184
6.27146184444427,14.4543627835078
0.00465349061414599,2.03257616396456
2.17243514023721,15.6838527768959
7.04872245667502,58.6157197929608
2.15166488196701,27.7333114963647
8.13933721277863,-15.528294749173
3.07763874297962,20.6501054664239
6.87742685666308,25.6997826960093
9.32681079022586,198.850045543499
1.15779664833099,9.073087324875
1.27705687889829,10.8055247328569
6.78223857423291,85.6828402940422
4.2894859588705,12.548664234587
8.34400977939367,175.645545360824
9.71438066801056,133.771817648203
0.704889777116477,6.40048783369439
4.5978519320488,43.7948485925031
7.0158511842601,40.6115182841991
0.869401679374278,8.32256862972582
9.92944016121328,62.6350861761611
2.53098994027823,26.5745590503814
0.495384356472641,5.13612281256696
6.86324946815148,25.4253083703532
7.86927352659404,41.6536658840785
3.53606075979769,14.3012312136393
3.66441444959491,13.6864542277355
2.87100130692124,21.9488043453517
0.799729123245925,7.51356905306845
3.65454269573092,-6.4664133412876
1.78013814613223,17.7584317341512
5.36053720628843,46.6997191540549
5.03948712022975,98.639452310211
9.45035103475675,129.346918967989
3.41321283951402,20.6854041442245
4.64713774155825,94.9421134189468
0.825311816297472,9.70632399846887
8.60106846084818,-27.9508450069841
3.95660639973357,37.0388154010549
7.35899350373074,42.0729229837251
1.71743405982852,14.5737606928633
4.54761631321162,38.539083069144
7.70204759435728,-18.943542021818
0.626499983482063,6.49759443128536
8.15081495093182,175.26832527409
3.01142524462193,21.5918966448288
3.64671027986333,25.3602917704794
3.12112791929394,37.4720000052385
0.373699648771435,4.74135985886477
5.1880492339842,-6.05430262163469
6.79013415705413,60.0687690516302
9.03233560267836,200.127836197111
0.255266984459013,3.8790900437117
9.89078270737082,112.318329146795
3.02887624595314,29.818679263177
9.39138400601223,-37.8277157738848
6.87607581727207,64.3228768515977
4.47036994853988,14.2186840929668
8.16478138789535,28.6203111885322
0.394991978537291,4.91091548570401
7.39031685516238,-8.36122663906549
3.48719493718818,29.6562315652237
8.29250823473558,89.5021070957657
5.35541391698644,41.0627978757921
2.74545363616198,34.9529522483469
8.00948211923242,-7.51905042229949
0.91644694795832,8.92420229413637
8.32107774214819,54.0899619316107
2.76855072472245,19.3806090196751
7.53110099583864,81.039793270488
9.64152570115402,-25.3647568113921
0.814665600191802,6.83094804435118
8.54364746483043,25.7114387414596
8.02238217089325,170.897340389849
3.85173604590818,29.789471299726
3.27597399009392,28.4887737430932
2.04938702983782,15.5483557610229
5.6938266265206,57.1100015657241
8.88055190443993,-10.8895845099855
5.29714091448113,71.5706088829703
5.8695865678601,63.2313987765551
6.65735142538324,12.8592063586119
5.29892458580434,40.6242509648303
5.09842899395153,56.3093114634515
0.161604809109122,3.14579942985501
0.477099849376827,5.67702308867031
9.29350682534277,14.1112434121008
7.69285538699478,121.902979406784
2.01080616097897,20.2667606261892
6.50261500384659,40.6478679707369
6.53766682371497,6.05149959656511
3.95253761438653,12.6525341854013
8.12304828548804,89.0679130092499
5.47023417660967,38.1632811263597
8.85132651543245,203.344829489525
5.53313987562433,57.1155686103512
9.06048111617565,34.8895508217946
5.87461367016658,7.72971918872072
4.23463650979102,21.1987434933506
9.49585322989151,99.3896402570053
7.09037903463468,28.962601602488
4.1330540808849,39.7155274335365
0.183640837203711,3.27421065830143
5.66734082764015,38.2809332557901
4.90063453093171,18.7603615746448
8.7867402122356,210.589507313825
8.12852687900886,80.876986926895
8.54099977528676,78.6114174103714
3.67895947769284,4.85379364026031
8.73949912842363,113.570637137269
1.51338171446696,10.2492421099605
2.8181166970171,14.6465471387043
6.66705157840624,89.4892374120557
9.77383576799184,27.1713238503639
5.82739736652002,-16.5804235248929
5.26590079534799,87.9402353623725
0.607822248712182,5.37642777816703
9.69038863666356,123.621803521598
1.20237128576264,11.8872328917963
0.883633010089397,7.6927667564678
8.80764114903286,98.1188528440877
5.08370629744604,48.9348604552327
3.37494997307658,37.4776465158776
8.94334625452757,103.323359210784
0.319716280791909,4.21298231292038
2.37229697406292,23.7610924489361
6.86490351101384,87.7851744826552
2.25818423321471,13.0313532169427
3.18494588136673,10.0852011592672
1.73983816755936,14.6640331925894
8.01429583691061,40.5037585399401
1.4628205797635,10.1308440536856
8.22717391652986,65.271182177121
3.30997828627005,10.7080238021833
3.74169387854636,30.4490700962044
6.29745423793793,21.29881349308
0.966337430290878,9.65816969652246
0.219937153160572,3.6568383126812
9.93044780334458,-18.8150534324571
5.83938845666125,78.940436029345
7.81823065131903,107.164669305431
8.91896122600883,58.8489275978209
7.54865453578532,28.9908200030205
9.79203730123118,221.591056620541
0.441470679361373,4.69943832514623
9.0340088470839,12.7448022506996
8.65500814048573,-45.047686926949
7.75407591369003,140.172719248761
3.76816416857764,25.6693394686112
0.42108048684895,4.85453459954977
3.64411081653088,69.7914332708341
2.73751269793138,20.7876108123059
8.5046748071909,29.4365606483022
3.62401712452993,31.3064001700224
3.04477790603414,8.77309434687273
7.59135339409113,83.3949513596078
8.44834624323994,54.2748180907606
4.5792156108655,43.879113589467
7.2963166446425,0.776500929558033
1.04078636039048,8.17737134382613
2.19983177725226,14.0432087026141
9.53951247734949,-1.11222888466159
7.52037541242316,128.111758005604
8.18955383263528,165.238262015753
4.17777101742104,28.5060409530069
5.93838493106887,30.9110064747417
7.98823557794094,36.9210535858889
8.88408650411293,69.6532325325099
3.85191593319178,30.4012044897832
0.903220842592418,8.55915824020049
6.25743637094274,16.5654599011641
7.45636217296124,7.10935140073825
0.85378457326442,8.84909949845143
3.00517611205578,18.081533295374
6.14562157308683,56.4649822086838
7.52932057948783,51.475546416643
9.1705713304691,-14.3605392892648
4.75750505691394,48.6805445776396
5.67119466140866,47.2658392757706
7.36620346084237,129.51700372457
8.57447424437851,70.6571373140973
9.09146504476666,38.2364279784641
0.563822253607213,6.03522448523132
5.02908304100856,7.21798115468285
3.50544773042202,16.266531073164
8.45556122949347,97.6716881207499
8.06435163831338,36.7863542797831
1.1733122728765,10.1223800022769
7.12686554994434,46.0356932923195
2.35268858028576,14.8681393322193
0.749567511957139,6.11276942343963
9.35646147234365,98.0334196172266
1.57167825149372,14.8831287471278
6.47057350026444,-6.66237106195579
1.73517746152356,18.6095208514957
0.200740091968328,3.42070106768562
5.21313846344128,74.9534761700848
0.862778932787478,7.32694680792588
2.83002346055582,23.1459210306275
4.20434901025146,29.6625412658718
5.87278124177828,69.614951501119
8.06694429600611,20.9942087746953
2.01995208859444,16.0984640340294
4.59424671716988,-3.38261465322075
4.48143113870174,17.7528715293185
7.33747758204117,60.0939894809799
7.14754810556769,15.9486771061079
8.31221978878602,57.175192133438
8.86566120898351,27.2806709298444
9.52644573990256,123.765953054846
5.50616721855476,75.9692558630914
5.22335766116157,16.1228149084445
1.70698255300522,13.0542379900563
4.79271559976041,68.6205021348226
2.53820796497166,5.6008934077912
0.397806370165199,4.73403028999244
6.34800509782508,129.637772583963
5.39560914039612,103.630369831296
1.40103549929336,12.1146295289012
2.83711776835844,14.9084310597428
5.83030595211312,48.4364476186678
1.65025892201811,11.7740763591075
0.963011106941849,10.0884065376573
4.28613091353327,17.1870894906855
3.55761565733701,31.6231133733676
8.44933539861813,105.39723100415
2.60132473660633,15.0832849330797
0.23144492181018,3.66572786396409
8.62399539677426,6.74195021175169
3.34587961202487,32.4766356938996
6.31788871716708,89.999257335834
5.46426258748397,10.7367456250337
3.76444493187591,44.0525628234268
1.85873015085235,13.3198348197252
4.28940591169521,37.4416502809391
6.30773598561063,54.1847670419193
5.20842351252213,26.8701196503686
6.59621337195858,59.8386577478597
7.29360931320116,-12.3996449146961
4.86822873353958,32.8512047754813
3.84456615662202,41.117720502626
0.0683350884355605,2.46819314328318
0.0368422758765519,2.25587628962755
9.94936440140009,-43.3744760404923
1.07886880170554,7.70244812246495
4.1866915835999,38.6614547316637
7.17884546611458,1.08053934626938
7.42539132246748,-65.3676732135165
8.71998823713511,14.5603396668029
6.07867961050943,30.1166496470804
7.56203351309523,103.928955730098
8.47241298062727,-17.922404028571
6.12779648974538,88.5008590300486
7.93224167777225,82.5908562756596
0.228546834550798,3.61875481965735
4.16914549656212,16.3656097991179
8.74882387463003,212.77925610829
6.47347015561536,40.4303878489909
9.24478986766189,-89.2534227888788
1.72225096030161,13.4510881817235
3.15812789136544,4.81319156034512
8.04256279254332,38.2132707777757
9.88963411189616,29.931584637492
3.22385551873595,31.6534112465663
0.0119162839837372,2.08355733414785
9.92170619312674,-0.0260136658823598
1.48352391785011,14.1587866583309
0.493642971850932,5.80258467774263
5.97353482618928,15.8340404788444
3.21328443475068,17.7567875277317
5.27929000323638,57.0928106164382
7.95422020368278,69.2609167517656
0.689325968269259,7.0860433352749
6.9502069731243,118.505253182797
9.48631507344544,103.23788267056
2.77769317384809,29.5583368384456
2.49406585237011,23.3331599763937
1.59435480134562,14.2627324316893
0.716300560161471,7.2121986313224
5.57437583105639,81.1467797565834
4.8983705160208,12.2403364139249
4.94292361894622,9.59809504107347
8.88371585169807,110.902630669557
0.367043598089367,4.55318047503699
2.03743813559413,16.5692739912382
5.13781139161438,57.5322571646568
2.36339889001101,22.7514379632868
5.75435669859871,33.5827880606299
4.82257911469787,28.4891368680798
5.69352688733488,44.2404790040746
1.44152315100655,14.2996013245703
1.45708762574941,13.1040993283249
4.12283112993464,55.2177020182342
6.830102824606,49.4544574410001
6.53427820419893,95.8023426365101
9.15986333042383,140.205671187363
8.13113132491708,99.3859988498894
6.7589000123553,68.2569602467051
8.07499109301716,40.2750712793813
1.28064419608563,10.7856824539935
2.50778533983976,20.9971627405241
3.31546991597861,25.7456927577592
4.07269289949909,46.153951803658
6.353675769642,42.0626860388475
8.08612044900656,54.0012239212875
2.58801201358438,16.8722087161114
8.19467139896005,50.0730502148546
0.154776689596474,3.08178948957563
6.54400766594335,-51.2754511823406
8.11719584278762,-31.1068451183781
4.61368926800787,32.7528591845264
2.03417101642117,15.1414921897632
0.187682171817869,3.27147506384685
2.83132697222754,5.85429742896202
9.15272625628859,36.3827244919273
9.33696520514786,124.329811018578
5.42531613726169,92.1708167166662
2.19422545982525,17.1744231641908
4.89427804015577,72.0276325444234
8.01148736150935,63.4090998634365
4.0763065777719,32.4538592966154
1.03711566887796,9.60919468358252
2.8056517476216,14.7866552382067
3.61466220580041,26.6268965009055
2.59244841057807,26.252623958508
4.7068183356896,18.3381991720891
3.65845473250374,23.3047138912023
1.21272054268047,8.80102755442009
0.46993680531159,5.36781298920588
2.62796304188669,23.3294891959412
9.68641167972237,130.637090688857
4.88495482364669,7.08662091487106
4.77822029730305,37.8958668965079
7.48792881146073,1.48305743870105
6.67640231316909,48.7176707265166
0.494155967608094,5.78694726983107
6.95105244405568,26.3284703210108
3.63261566730216,36.8855886593708
8.84133607381955,5.28834136392606
7.75297229643911,27.5071551280358
1.39203641330823,12.594394711132
2.95009271241724,16.7403029707967
1.2608278542757,8.11861412760374
5.8990162378177,87.3189415455574
5.61675608856604,52.6858243674014
6.88721120124683,22.5263130408889
3.11270809033886,4.46842366434675
6.05586841469631,114.151849334284
9.91034318925813,404.357340716585
7.43204915197566,65.4845979361176
0.758571303449571,7.79900372229729
4.51168906409293,58.5081627607561
0.535369345452636,5.54643399558597
3.3955551404506,21.7196655527949
7.3395214881748,-39.6608998458382
0.0410694046877325,2.28624344925503
7.71909482311457,93.1195927198819
4.62975211208686,28.1768824987002
7.20840350026265,41.3281616181765
6.66505717206746,43.6551686993144
5.72073720628396,-18.9467598651518
7.03812950057909,92.7591288319415
6.5722106047906,-14.3446886608598
2.89352145045996,20.5084034796326
0.972394556738436,8.39207770075699
9.62421321077272,49.1221352801574
7.36334029119462,132.700954759614
6.12723468570039,23.0383644532085
1.19928880827501,9.26869736208599
5.50259046489373,-5.49471300401574
2.62756277807057,14.8303304779833
8.98360831197351,-29.2319332058718
0.0917994580231607,2.64603402607164
2.36234935931861,13.7202824699643
1.30044595338404,11.6173053036455
3.26233146712184,23.2779208355625
7.2639888827689,-22.7947524668132
9.91745235398412,-6.3387431531889
7.15133527759463,97.3254107578426
5.04439810989425,60.2904177676972
4.36047671828419,70.656820333807
9.48825250612572,68.0954433490732
1.20181487640366,8.25219321787956
0.751451766118407,6.82625282289105
8.89021492796019,96.5167698837558
4.24452095059678,65.9444232480328
0.423606787808239,4.98498784996692
6.47442143643275,95.1238365898431
4.68619162449613,51.6707078654519
6.17926123319194,0.653271555137955
2.70815432537347,19.7021230002988
1.57295286655426,16.2401229941926
1.14254270214587,11.14145812863
5.07682863157243,49.4917698100755
5.48032287508249,54.6918801790643
1.40646189451218,10.8731672082199
1.6976905008778,10.0811631186189
7.61985323159024,130.554196393813
5.27394940610975,-0.585109337746076
8.60989357577637,-7.33135054516623
6.7355498787947,77.6835015798408
0.130410296842456,2.89140613017633
6.93198901368305,24.0051856877474
